"C:\Program Files\Java\jdk-11.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\oboro\.m2\repository\mysql-connector-java-5.1.47-bin.jar;C:\Users\oboro\.m2\repository\jregex1.2_01.jar;C:\Users\oboro\IdeaProjects\kovalev3\target\classes;C:\Users\oboro\.m2\repository\org\openjdk\jmh\jmh-core\1.21\jmh-core-1.21.jar;C:\Users\oboro\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\oboro\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\oboro\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\oboro\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar mipt.bit.MyBenchmark
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/oboro/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 0,00% complete, ETA 01:57:00
# Fork: 1 of 3
# Warmup Iteration   1: 2,358 ops/s
# Warmup Iteration   2: 2,397 ops/s
# Warmup Iteration   3: 2,251 ops/s
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: mipt.bit.MyBenchmark.testCounterQueue

# Run progress: 50,00% complete, ETA 01:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 0,805 s/op
# Warmup Iteration   2: 0,752 s/op
# Warmup Iteration   3: 0,740 s/op
Iteration   1: 0,814 s/op
Iteration   2: 0,748 s/op
Iteration   3: 0,760 s/op
Iteration   4: 0,835 s/op
Iteration   5: 0,814 s/op
Iteration   6: 0,865 s/op
Iteration   7: 0,799 s/op
Iteration   8: 0,840 s/op
Iteration   9: 0,914 s/op
Iteration  10: 0,914 s/op

# Run progress: 51,85% complete, ETA 00:57:50
# Fork: 2 of 3
# Warmup Iteration   1: 0,867 s/op
# Warmup Iteration   2: 0,799 s/op
# Warmup Iteration   3: 0,847 s/op
Iteration   1: 0,842 s/op
Iteration   2: 0,855 s/op
Iteration   3: 0,835 s/op
Iteration   4: 0,873 s/op
Iteration   5: 0,866 s/op
Iteration   6: 0,834 s/op
Iteration   7: 0,838 s/op
Iteration   8: 0,850 s/op
Iteration   9: 0,874 s/op
Iteration  10: 0,906 s/op

# Run progress: 53,70% complete, ETA 00:55:38
# Fork: 3 of 3
# Warmup Iteration   1: 0,812 s/op
# Warmup Iteration   2: 0,777 s/op
# Warmup Iteration   3: 0,771 s/op
Iteration   1: 0,796 s/op
Iteration   2: 0,835 s/op
Iteration   3: 0,876 s/op
Iteration   4: 0,879 s/op
Iteration   5: 0,901 s/op
Iteration   6: 0,913 s/op
Iteration   7: 0,935 s/op
Iteration   8: 0,887 s/op
Iteration   9: 0,927 s/op
Iteration  10: 0,948 s/op


Result "mipt.bit.MyBenchmark.testCounterQueue":
  0,859 ±(99.9%) 0,033 s/op [Average]
  (min, avg, max) = (0,748, 0,859, 0,948), stdev = 0,049
  CI (99.9%): [0,826, 0,892] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: mipt.bit.MyBenchmark.testCounterSemaphore

# Run progress: 55,55% complete, ETA 00:53:28
# Fork: 1 of 3
# Warmup Iteration   1: 0,505 s/op
# Warmup Iteration   2: 0,474 s/op
# Warmup Iteration   3: 0,494 s/op
Iteration   1: 0,512 s/op
Iteration   2: 0,498 s/op
Iteration   3: 0,482 s/op
Iteration   4: 0,459 s/op
Iteration   5: 0,511 s/op
Iteration   6: 0,555 s/op
Iteration   7: 0,604 s/op
Iteration   8: 0,613 s/op
Iteration   9: 0,630 s/op
Iteration  10: 0,680 s/op

# Run progress: 57,41% complete, ETA 00:51:16
# Fork: 2 of 3
# Warmup Iteration   1: 0,492 s/op
# Warmup Iteration   2: 0,480 s/op
# Warmup Iteration   3: 0,523 s/op
Iteration   1: 0,512 s/op
Iteration   2: 0,560 s/op
Iteration   3: 0,563 s/op
Iteration   4: 0,506 s/op
Iteration   5: 0,565 s/op
Iteration   6: 0,576 s/op
Iteration   7: 0,571 s/op
Iteration   8: 0,582 s/op
Iteration   9: 0,676 s/op
Iteration  10: 0,649 s/op

# Run progress: 59,26% complete, ETA 00:49:03
# Fork: 3 of 3
# Warmup Iteration   1: 0,518 s/op
# Warmup Iteration   2: 0,491 s/op
# Warmup Iteration   3: 0,541 s/op
Iteration   1: 0,528 s/op
Iteration   2: 0,530 s/op
Iteration   3: 0,534 s/op
Iteration   4: 0,583 s/op
Iteration   5: 0,567 s/op
Iteration   6: 0,595 s/op
Iteration   7: 0,580 s/op
Iteration   8: 0,619 s/op
Iteration   9: 0,658 s/op
Iteration  10: 0,709 s/op


Result "mipt.bit.MyBenchmark.testCounterSemaphore":
  0,574 ±(99.9%) 0,041 s/op [Average]
  (min, avg, max) = (0,459, 0,574, 0,709), stdev = 0,062
  CI (99.9%): [0,532, 0,615] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: mipt.bit.MyBenchmark.testCounterSynchronized

# Run progress: 61,11% complete, ETA 00:46:51
# Fork: 1 of 3
# Warmup Iteration   1: 0,423 s/op
# Warmup Iteration   2: 0,410 s/op
# Warmup Iteration   3: 0,428 s/op
Iteration   1: 0,453 s/op
Iteration   2: 0,428 s/op
Iteration   3: 0,436 s/op
Iteration   4: 0,438 s/op
Iteration   5: 0,482 s/op
Iteration   6: 0,491 s/op
Iteration   7: 0,465 s/op
Iteration   8: 0,483 s/op
Iteration   9: 0,504 s/op
Iteration  10: 0,477 s/op

# Run progress: 62,96% complete, ETA 00:44:37
# Fork: 2 of 3
# Warmup Iteration   1: 0,425 s/op
# Warmup Iteration   2: 0,410 s/op
# Warmup Iteration   3: 0,448 s/op
Iteration   1: 0,442 s/op
Iteration   2: 0,436 s/op
Iteration   3: 0,449 s/op
Iteration   4: 0,444 s/op
Iteration   5: 0,479 s/op
Iteration   6: 0,474 s/op
Iteration   7: 0,486 s/op
Iteration   8: 0,545 s/op
Iteration   9: 0,534 s/op
Iteration  10: 0,595 s/op

# Run progress: 64,81% complete, ETA 00:42:24
# Fork: 3 of 3
# Warmup Iteration   1: 0,418 s/op
# Warmup Iteration   2: 0,409 s/op
# Warmup Iteration   3: 0,441 s/op
Iteration   1: 0,446 s/op
Iteration   2: 0,441 s/op
Iteration   3: 0,444 s/op
Iteration   4: 0,450 s/op
Iteration   5: 0,455 s/op
Iteration   6: 0,466 s/op
Iteration   7: 0,477 s/op
Iteration   8: 0,502 s/op
Iteration   9: 0,493 s/op
Iteration  10: 0,530 s/op


Result "mipt.bit.MyBenchmark.testCounterSynchronized":
  0,475 ±(99.9%) 0,025 s/op [Average]
  (min, avg, max) = (0,428, 0,475, 0,595), stdev = 0,038
  CI (99.9%): [0,449, 0,500] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 66,66% complete, ETA 00:40:11
# Fork: 1 of 3
# Warmup Iteration   1: 0,420 ±(99.9%) 0,067 s/op
# Warmup Iteration   2: 0,411 ±(99.9%) 0,081 s/op
# Warmup Iteration   3: 0,431 ±(99.9%) 0,078 s/op
Iteration   1: 0,436 ±(99.9%) 0,080 s/op
                 testCounterAtomicLong·p0.00:   0,279 s/op
                 testCounterAtomicLong·p0.50:   0,466 s/op
                 testCounterAtomicLong·p0.90:   0,525 s/op
                 testCounterAtomicLong·p0.95:   0,623 s/op
                 testCounterAtomicLong·p0.99:   0,652 s/op
                 testCounterAtomicLong·p0.999:  0,652 s/op
                 testCounterAtomicLong·p0.9999: 0,652 s/op
                 testCounterAtomicLong·p1.00:   0,652 s/op

Iteration   2: 0,467 ±(99.9%) 0,086 s/op
                 testCounterAtomicLong·p0.00:   0,288 s/op
                 testCounterAtomicLong·p0.50:   0,500 s/op
                 testCounterAtomicLong·p0.90:   0,577 s/op
                 testCounterAtomicLong·p0.95:   0,602 s/op
                 testCounterAtomicLong·p0.99:   0,606 s/op
                 testCounterAtomicLong·p0.999:  0,606 s/op
                 testCounterAtomicLong·p0.9999: 0,606 s/op
                 testCounterAtomicLong·p1.00:   0,606 s/op

Iteration   3: 0,477 ±(99.9%) 0,089 s/op
                 testCounterAtomicLong·p0.00:   0,288 s/op
                 testCounterAtomicLong·p0.50:   0,529 s/op
                 testCounterAtomicLong·p0.90:   0,570 s/op
                 testCounterAtomicLong·p0.95:   0,586 s/op
                 testCounterAtomicLong·p0.99:   0,588 s/op
                 testCounterAtomicLong·p0.999:  0,588 s/op
                 testCounterAtomicLong·p0.9999: 0,588 s/op
                 testCounterAtomicLong·p1.00:   0,588 s/op

Iteration   4: 0,481 ±(99.9%) 0,094 s/op
                 testCounterAtomicLong·p0.00:   0,295 s/op
                 testCounterAtomicLong·p0.50:   0,510 s/op
                 testCounterAtomicLong·p0.90:   0,624 s/op
                 testCounterAtomicLong·p0.95:   0,646 s/op
                 testCounterAtomicLong·p0.99:   0,648 s/op
                 testCounterAtomicLong·p0.999:  0,648 s/op
                 testCounterAtomicLong·p0.9999: 0,648 s/op
                 testCounterAtomicLong·p1.00:   0,648 s/op

Iteration   5: 0,479 ±(99.9%) 0,105 s/op
                 testCounterAtomicLong·p0.00:   0,250 s/op
                 testCounterAtomicLong·p0.50:   0,528 s/op
                 testCounterAtomicLong·p0.90:   0,629 s/op
                 testCounterAtomicLong·p0.95:   0,680 s/op
                 testCounterAtomicLong·p0.99:   0,685 s/op
                 testCounterAtomicLong·p0.999:  0,685 s/op
                 testCounterAtomicLong·p0.9999: 0,685 s/op
                 testCounterAtomicLong·p1.00:   0,685 s/op

Iteration   6: 0,526 ±(99.9%) 0,129 s/op
                 testCounterAtomicLong·p0.00:   0,262 s/op
                 testCounterAtomicLong·p0.50:   0,566 s/op
                 testCounterAtomicLong·p0.90:   0,703 s/op
                 testCounterAtomicLong·p0.95:   0,726 s/op
                 testCounterAtomicLong·p0.99:   0,726 s/op
                 testCounterAtomicLong·p0.999:  0,726 s/op
                 testCounterAtomicLong·p0.9999: 0,726 s/op
                 testCounterAtomicLong·p1.00:   0,726 s/op

Iteration   7: 0,539 ±(99.9%) 0,132 s/op
                 testCounterAtomicLong·p0.00:   0,257 s/op
                 testCounterAtomicLong·p0.50:   0,592 s/op
                 testCounterAtomicLong·p0.90:   0,727 s/op
                 testCounterAtomicLong·p0.95:   0,754 s/op
                 testCounterAtomicLong·p0.99:   0,754 s/op
                 testCounterAtomicLong·p0.999:  0,754 s/op
                 testCounterAtomicLong·p0.9999: 0,754 s/op
                 testCounterAtomicLong·p1.00:   0,754 s/op

Iteration   8: 0,563 ±(99.9%) 0,137 s/op
                 testCounterAtomicLong·p0.00:   0,288 s/op
                 testCounterAtomicLong·p0.50:   0,588 s/op
                 testCounterAtomicLong·p0.90:   0,757 s/op
                 testCounterAtomicLong·p0.95:   0,774 s/op
                 testCounterAtomicLong·p0.99:   0,774 s/op
                 testCounterAtomicLong·p0.999:  0,774 s/op
                 testCounterAtomicLong·p0.9999: 0,774 s/op
                 testCounterAtomicLong·p1.00:   0,774 s/op

Iteration   9: 0,528 ±(99.9%) 0,123 s/op
                 testCounterAtomicLong·p0.00:   0,294 s/op
                 testCounterAtomicLong·p0.50:   0,577 s/op
                 testCounterAtomicLong·p0.90:   0,655 s/op
                 testCounterAtomicLong·p0.95:   0,750 s/op
                 testCounterAtomicLong·p0.99:   0,755 s/op
                 testCounterAtomicLong·p0.999:  0,755 s/op
                 testCounterAtomicLong·p0.9999: 0,755 s/op
                 testCounterAtomicLong·p1.00:   0,755 s/op

Iteration  10: 0,574 ±(99.9%) 0,138 s/op
                 testCounterAtomicLong·p0.00:   0,267 s/op
                 testCounterAtomicLong·p0.50:   0,636 s/op
                 testCounterAtomicLong·p0.90:   0,738 s/op
                 testCounterAtomicLong·p0.95:   0,740 s/op
                 testCounterAtomicLong·p0.99:   0,740 s/op
                 testCounterAtomicLong·p0.999:  0,740 s/op
                 testCounterAtomicLong·p0.9999: 0,740 s/op
                 testCounterAtomicLong·p1.00:   0,740 s/op


# Run progress: 68,52% complete, ETA 00:37:58
# Fork: 2 of 3
# Warmup Iteration   1: 0,418 ±(99.9%) 0,064 s/op
# Warmup Iteration   2: 0,419 ±(99.9%) 0,085 s/op
# Warmup Iteration   3: 0,419 ±(99.9%) 0,081 s/op
Iteration   1: 0,443 ±(99.9%) 0,089 s/op
                 testCounterAtomicLong·p0.00:   0,278 s/op
                 testCounterAtomicLong·p0.50:   0,465 s/op
                 testCounterAtomicLong·p0.90:   0,589 s/op
                 testCounterAtomicLong·p0.95:   0,677 s/op
                 testCounterAtomicLong·p0.99:   0,697 s/op
                 testCounterAtomicLong·p0.999:  0,697 s/op
                 testCounterAtomicLong·p0.9999: 0,697 s/op
                 testCounterAtomicLong·p1.00:   0,697 s/op

Iteration   2: 0,441 ±(99.9%) 0,078 s/op
                 testCounterAtomicLong·p0.00:   0,266 s/op
                 testCounterAtomicLong·p0.50:   0,479 s/op
                 testCounterAtomicLong·p0.90:   0,539 s/op
                 testCounterAtomicLong·p0.95:   0,547 s/op
                 testCounterAtomicLong·p0.99:   0,547 s/op
                 testCounterAtomicLong·p0.999:  0,547 s/op
                 testCounterAtomicLong·p0.9999: 0,547 s/op
                 testCounterAtomicLong·p1.00:   0,547 s/op

Iteration   3: 0,439 ±(99.9%) 0,080 s/op
                 testCounterAtomicLong·p0.00:   0,261 s/op
                 testCounterAtomicLong·p0.50:   0,476 s/op
                 testCounterAtomicLong·p0.90:   0,560 s/op
                 testCounterAtomicLong·p0.95:   0,572 s/op
                 testCounterAtomicLong·p0.99:   0,575 s/op
                 testCounterAtomicLong·p0.999:  0,575 s/op
                 testCounterAtomicLong·p0.9999: 0,575 s/op
                 testCounterAtomicLong·p1.00:   0,575 s/op

Iteration   4: 0,457 ±(99.9%) 0,082 s/op
                 testCounterAtomicLong·p0.00:   0,277 s/op
                 testCounterAtomicLong·p0.50:   0,497 s/op
                 testCounterAtomicLong·p0.90:   0,554 s/op
                 testCounterAtomicLong·p0.95:   0,573 s/op
                 testCounterAtomicLong·p0.99:   0,577 s/op
                 testCounterAtomicLong·p0.999:  0,577 s/op
                 testCounterAtomicLong·p0.9999: 0,577 s/op
                 testCounterAtomicLong·p1.00:   0,577 s/op

Iteration   5: 0,456 ±(99.9%) 0,082 s/op
                 testCounterAtomicLong·p0.00:   0,290 s/op
                 testCounterAtomicLong·p0.50:   0,488 s/op
                 testCounterAtomicLong·p0.90:   0,584 s/op
                 testCounterAtomicLong·p0.95:   0,599 s/op
                 testCounterAtomicLong·p0.99:   0,600 s/op
                 testCounterAtomicLong·p0.999:  0,600 s/op
                 testCounterAtomicLong·p0.9999: 0,600 s/op
                 testCounterAtomicLong·p1.00:   0,600 s/op

Iteration   6: 0,469 ±(99.9%) 0,099 s/op
                 testCounterAtomicLong·p0.00:   0,280 s/op
                 testCounterAtomicLong·p0.50:   0,500 s/op
                 testCounterAtomicLong·p0.90:   0,590 s/op
                 testCounterAtomicLong·p0.95:   0,700 s/op
                 testCounterAtomicLong·p0.99:   0,718 s/op
                 testCounterAtomicLong·p0.999:  0,718 s/op
                 testCounterAtomicLong·p0.9999: 0,718 s/op
                 testCounterAtomicLong·p1.00:   0,718 s/op

Iteration   7: 0,492 ±(99.9%) 0,088 s/op
                 testCounterAtomicLong·p0.00:   0,314 s/op
                 testCounterAtomicLong·p0.50:   0,540 s/op
                 testCounterAtomicLong·p0.90:   0,615 s/op
                 testCounterAtomicLong·p0.95:   0,626 s/op
                 testCounterAtomicLong·p0.99:   0,626 s/op
                 testCounterAtomicLong·p0.999:  0,626 s/op
                 testCounterAtomicLong·p0.9999: 0,626 s/op
                 testCounterAtomicLong·p1.00:   0,626 s/op

Iteration   8: 0,523 ±(99.9%) 0,101 s/op
                 testCounterAtomicLong·p0.00:   0,295 s/op
                 testCounterAtomicLong·p0.50:   0,546 s/op
                 testCounterAtomicLong·p0.90:   0,653 s/op
                 testCounterAtomicLong·p0.95:   0,673 s/op
                 testCounterAtomicLong·p0.99:   0,674 s/op
                 testCounterAtomicLong·p0.999:  0,674 s/op
                 testCounterAtomicLong·p0.9999: 0,674 s/op
                 testCounterAtomicLong·p1.00:   0,674 s/op

Iteration   9: 0,558 ±(99.9%) 0,140 s/op
                 testCounterAtomicLong·p0.00:   0,304 s/op
                 testCounterAtomicLong·p0.50:   0,626 s/op
                 testCounterAtomicLong·p0.90:   0,735 s/op
                 testCounterAtomicLong·p0.95:   0,746 s/op
                 testCounterAtomicLong·p0.99:   0,746 s/op
                 testCounterAtomicLong·p0.999:  0,746 s/op
                 testCounterAtomicLong·p0.9999: 0,746 s/op
                 testCounterAtomicLong·p1.00:   0,746 s/op

Iteration  10: 0,598 ±(99.9%) 0,147 s/op
                 testCounterAtomicLong·p0.00:   0,266 s/op
                 testCounterAtomicLong·p0.50:   0,646 s/op
                 testCounterAtomicLong·p0.90:   0,753 s/op
                 testCounterAtomicLong·p0.95:   0,759 s/op
                 testCounterAtomicLong·p0.99:   0,759 s/op
                 testCounterAtomicLong·p0.999:  0,759 s/op
                 testCounterAtomicLong·p0.9999: 0,759 s/op
                 testCounterAtomicLong·p1.00:   0,759 s/op


# Run progress: 70,37% complete, ETA 00:35:44
# Fork: 3 of 3
# Warmup Iteration   1: 0,407 ±(99.9%) 0,055 s/op
# Warmup Iteration   2: 0,411 ±(99.9%) 0,079 s/op
# Warmup Iteration   3: 0,426 ±(99.9%) 0,070 s/op
Iteration   1: 0,435 ±(99.9%) 0,081 s/op
                 testCounterAtomicLong·p0.00:   0,257 s/op
                 testCounterAtomicLong·p0.50:   0,477 s/op
                 testCounterAtomicLong·p0.90:   0,528 s/op
                 testCounterAtomicLong·p0.95:   0,561 s/op
                 testCounterAtomicLong·p0.99:   0,568 s/op
                 testCounterAtomicLong·p0.999:  0,568 s/op
                 testCounterAtomicLong·p0.9999: 0,568 s/op
                 testCounterAtomicLong·p1.00:   0,568 s/op

Iteration   2: 0,451 ±(99.9%) 0,074 s/op
                 testCounterAtomicLong·p0.00:   0,279 s/op
                 testCounterAtomicLong·p0.50:   0,480 s/op
                 testCounterAtomicLong·p0.90:   0,548 s/op
                 testCounterAtomicLong·p0.95:   0,564 s/op
                 testCounterAtomicLong·p0.99:   0,566 s/op
                 testCounterAtomicLong·p0.999:  0,566 s/op
                 testCounterAtomicLong·p0.9999: 0,566 s/op
                 testCounterAtomicLong·p1.00:   0,566 s/op

Iteration   3: 0,429 ±(99.9%) 0,093 s/op
                 testCounterAtomicLong·p0.00:   0,254 s/op
                 testCounterAtomicLong·p0.50:   0,465 s/op
                 testCounterAtomicLong·p0.90:   0,532 s/op
                 testCounterAtomicLong·p0.95:   0,684 s/op
                 testCounterAtomicLong·p0.99:   0,733 s/op
                 testCounterAtomicLong·p0.999:  0,733 s/op
                 testCounterAtomicLong·p0.9999: 0,733 s/op
                 testCounterAtomicLong·p1.00:   0,733 s/op

Iteration   4: 0,460 ±(99.9%) 0,092 s/op
                 testCounterAtomicLong·p0.00:   0,279 s/op
                 testCounterAtomicLong·p0.50:   0,477 s/op
                 testCounterAtomicLong·p0.90:   0,595 s/op
                 testCounterAtomicLong·p0.95:   0,607 s/op
                 testCounterAtomicLong·p0.99:   0,607 s/op
                 testCounterAtomicLong·p0.999:  0,607 s/op
                 testCounterAtomicLong·p0.9999: 0,607 s/op
                 testCounterAtomicLong·p1.00:   0,607 s/op

Iteration   5: 0,446 ±(99.9%) 0,082 s/op
                 testCounterAtomicLong·p0.00:   0,279 s/op
                 testCounterAtomicLong·p0.50:   0,478 s/op
                 testCounterAtomicLong·p0.90:   0,563 s/op
                 testCounterAtomicLong·p0.95:   0,571 s/op
                 testCounterAtomicLong·p0.99:   0,571 s/op
                 testCounterAtomicLong·p0.999:  0,571 s/op
                 testCounterAtomicLong·p0.9999: 0,571 s/op
                 testCounterAtomicLong·p1.00:   0,571 s/op

Iteration   6: 0,449 ±(99.9%) 0,078 s/op
                 testCounterAtomicLong·p0.00:   0,262 s/op
                 testCounterAtomicLong·p0.50:   0,485 s/op
                 testCounterAtomicLong·p0.90:   0,541 s/op
                 testCounterAtomicLong·p0.95:   0,591 s/op
                 testCounterAtomicLong·p0.99:   0,603 s/op
                 testCounterAtomicLong·p0.999:  0,603 s/op
                 testCounterAtomicLong·p0.9999: 0,603 s/op
                 testCounterAtomicLong·p1.00:   0,603 s/op

Iteration   7: 0,470 ±(99.9%) 0,095 s/op
                 testCounterAtomicLong·p0.00:   0,280 s/op
                 testCounterAtomicLong·p0.50:   0,504 s/op
                 testCounterAtomicLong·p0.90:   0,601 s/op
                 testCounterAtomicLong·p0.95:   0,666 s/op
                 testCounterAtomicLong·p0.99:   0,675 s/op
                 testCounterAtomicLong·p0.999:  0,675 s/op
                 testCounterAtomicLong·p0.9999: 0,675 s/op
                 testCounterAtomicLong·p1.00:   0,675 s/op

Iteration   8: 0,480 ±(99.9%) 0,100 s/op
                 testCounterAtomicLong·p0.00:   0,274 s/op
                 testCounterAtomicLong·p0.50:   0,517 s/op
                 testCounterAtomicLong·p0.90:   0,641 s/op
                 testCounterAtomicLong·p0.95:   0,671 s/op
                 testCounterAtomicLong·p0.99:   0,673 s/op
                 testCounterAtomicLong·p0.999:  0,673 s/op
                 testCounterAtomicLong·p0.9999: 0,673 s/op
                 testCounterAtomicLong·p1.00:   0,673 s/op

Iteration   9: 0,510 ±(99.9%) 0,116 s/op
                 testCounterAtomicLong·p0.00:   0,271 s/op
                 testCounterAtomicLong·p0.50:   0,549 s/op
                 testCounterAtomicLong·p0.90:   0,697 s/op
                 testCounterAtomicLong·p0.95:   0,709 s/op
                 testCounterAtomicLong·p0.99:   0,709 s/op
                 testCounterAtomicLong·p0.999:  0,709 s/op
                 testCounterAtomicLong·p0.9999: 0,709 s/op
                 testCounterAtomicLong·p1.00:   0,709 s/op

Iteration  10: 0,623 ±(99.9%) 0,127 s/op
                 testCounterAtomicLong·p0.00:   0,297 s/op
                 testCounterAtomicLong·p0.50:   0,648 s/op
                 testCounterAtomicLong·p0.90:   0,782 s/op
                 testCounterAtomicLong·p0.95:   0,787 s/op
                 testCounterAtomicLong·p0.99:   0,787 s/op
                 testCounterAtomicLong·p0.999:  0,787 s/op
                 testCounterAtomicLong·p0.9999: 0,787 s/op
                 testCounterAtomicLong·p1.00:   0,787 s/op



Result "mipt.bit.MyBenchmark.testCounterAtomicLong":
  N = 635
  mean =      0,485 ±(99.9%) 0,017 s/op

  Histogram, s/op:
    [0,200, 0,250) = 0
    [0,250, 0,300) = 84
    [0,300, 0,350) = 74
    [0,350, 0,400) = 7
    [0,400, 0,450) = 22
    [0,450, 0,500) = 112
    [0,500, 0,550) = 144
    [0,550, 0,600) = 86
    [0,600, 0,650) = 54
    [0,650, 0,700) = 26
    [0,700, 0,750) = 18
    [0,750, 0,800) = 8

  Percentiles, s/op:
      p(0,0000) =      0,250 s/op
     p(50,0000) =      0,508 s/op
     p(90,0000) =      0,642 s/op
     p(95,0000) =      0,692 s/op
     p(99,0000) =      0,755 s/op
     p(99,9000) =      0,787 s/op
     p(99,9900) =      0,787 s/op
     p(99,9990) =      0,787 s/op
     p(99,9999) =      0,787 s/op
    p(100,0000) =      0,787 s/op


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=50925:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: mipt.bit.MyBenchmark.testCounterBakery

# Run progress: 72,22% complete, ETA 00:33:31
# Fork: 1 of 3
# Warmup Iteration   1: 1,713 ±(99.9%) 0,495 s/op
# Warmup Iteration   2: 1,353 ±(99.9%) 0,077 s/op
# Warmup Iteration   3: 1,728 ±(99.9%) 0,567 s/op
Iteration   1: 1,429 ±(99.9%) 0,515 s/op
                 testCounterBakery·p0.00:   1,197 s/op
                 testCounterBakery·p0.50:   1,382 s/op
                 testCounterBakery·p0.90:   1,869 s/op
                 testCounterBakery·p0.95:   1,869 s/op
                 testCounterBakery·p0.99:   1,869 s/op
                 testCounterBakery·p0.999:  1,869 s/op
