MyBenchmark.testCounterAtomicLong    avgt    3  0,429 ± 0,067   s/op
MyBenchmark.testCounterBakery        avgt    3  1,616 ± 1,246   s/op
MyBenchmark.testCounterLock          avgt    3  0,493 ± 0,191   s/op
MyBenchmark.testCounterQueue         avgt    3  0,519 ± 0,243   s/op
MyBenchmark.testCounterSemaphore     avgt    3  0,493 ± 0,583   s/op
MyBenchmark.testCounterSynchronized  avgt    3  0,481 ± 0,499   s/op



"C:\Program Files\Java\jdk-11.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\oboro\.m2\repository\mysql-connector-java-5.1.47-bin.jar;C:\Users\oboro\.m2\repository\jregex1.2_01.jar;C:\Users\oboro\IdeaProjects\kovalev3\target\classes;C:\Users\oboro\.m2\repository\org\openjdk\jmh\jmh-core\1.21\jmh-core-1.21.jar;C:\Users\oboro\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\oboro\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\oboro\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\oboro\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar mipt.bit.MyBenchmark
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/oboro/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 0,00% complete, ETA 01:57:00
# Fork: 1 of 3
# Warmup Iteration   1: 2,436 ops/s
# Warmup Iteration   2: 2,497 ops/s
# Warmup Iteration   3: 2,416 ops/s
Iteration   6: 0,677 ops/s
Iteration   7: 0,684 ops/s
Iteration   8: 0,662 ops/s
Iteration   9: 0,662 ops/s
Iteration  10: 0,648 ops/s

# Run progress: 9,26% complete, ETA 01:52:25
# Fork: 3 of 3
# Warmup Iteration   1: 0,588 ops/s
# Warmup Iteration   2: 0,676 ops/s
# Warmup Iteration   3: 0,570 ops/s
Iteration   1: 0,665 ops/s
Iteration   2: 0,660 ops/s
Iteration   3: 0,654 ops/s
Iteration   4: 0,672 ops/s
Iteration   5: 0,599 ops/s
Iteration   6: 0,677 ops/s
Iteration   7: 0,672 ops/s
Iteration   8: 0,638 ops/s
Iteration   9: 0,664 ops/s
Iteration  10: 0,699 ops/s


Result "mipt.bit.MyBenchmark.testCounterBakery":
  0,656 ±(99.9%) 0,019 ops/s [Average]
  (min, avg, max) = (0,591, 0,656, 0,704), stdev = 0,029
  CI (99.9%): [0,636, 0,675] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterLock

# Run progress: 11,11% complete, ETA 01:50:14
# Fork: 1 of 3
# Warmup Iteration   1: 2,043 ops/s
# Warmup Iteration   2: 2,217 ops/s
# Warmup Iteration   3: 2,149 ops/s
Iteration   1: 2,098 ops/s
Iteration   2: 2,148 ops/s
Iteration   3: 1,992 ops/s
Iteration   4: 2,073 ops/s
Iteration   5: 2,041 ops/s
Iteration   6: 2,083 ops/s
Iteration   7: 1,911 ops/s
Iteration   8: 1,939 ops/s
Iteration   9: 1,981 ops/s
Iteration  10: 2,063 ops/s

# Run progress: 12,96% complete, ETA 01:47:35
# Fork: 2 of 3
# Warmup Iteration   1: 2,096 ops/s
# Warmup Iteration   2: 2,242 ops/s
# Warmup Iteration   3: 2,165 ops/s
Iteration   1: 2,225 ops/s
Iteration   2: 1,984 ops/s
Iteration   3: 2,174 ops/s
Iteration   4: 2,090 ops/s
Iteration   5: 1,886 ops/s
Iteration   6: 1,973 ops/s
Iteration   7: 1,898 ops/s
Iteration   8: 1,837 ops/s
Iteration   9: 1,852 ops/s
Iteration  10: 1,845 ops/s

# Run progress: 14,81% complete, ETA 01:45:15
# Fork: 3 of 3
# Warmup Iteration   1: 2,060 ops/s
# Warmup Iteration   2: 2,180 ops/s
# Warmup Iteration   3: 2,053 ops/s
Iteration   1: 2,038 ops/s
Iteration   2: 1,938 ops/s
Iteration   3: 2,129 ops/s
Iteration   4: 1,887 ops/s
Iteration   5: 2,056 ops/s
Iteration   6: 1,864 ops/s
Iteration   7: 1,785 ops/s
Iteration   8: 1,866 ops/s
Iteration   9: 1,710 ops/s
Iteration  10: 1,693 ops/s


Result "mipt.bit.MyBenchmark.testCounterLock":
  1,969 ±(99.9%) 0,089 ops/s [Average]
  (min, avg, max) = (1,693, 1,969, 2,225), stdev = 0,133
  CI (99.9%): [1,879, 2,058] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterQueue

# Run progress: 16,67% complete, ETA 01:42:49
# Fork: 1 of 3
# Warmup Iteration   1: 1,793 ops/s
# Warmup Iteration   2: 1,918 ops/s
# Warmup Iteration   3: 1,884 ops/s
Iteration   1: 1,841 ops/s
Iteration   2: 1,861 ops/s
Iteration   3: 1,842 ops/s
Iteration   4: 1,722 ops/s
Iteration   5: 1,817 ops/s
Iteration   6: 1,640 ops/s
Iteration   7: 1,734 ops/s
Iteration   8: 1,631 ops/s
Iteration   9: 1,642 ops/s
Iteration  10: 1,539 ops/s

# Run progress: 18,52% complete, ETA 01:40:27
# Fork: 2 of 3
# Warmup Iteration   1: 1,799 ops/s
# Warmup Iteration   2: 1,976 ops/s
# Warmup Iteration   3: 1,869 ops/s
Iteration   1: 1,817 ops/s
Iteration   2: 1,769 ops/s
Iteration   3: 1,826 ops/s
Iteration   4: 1,775 ops/s
Iteration   5: 1,775 ops/s
Iteration   6: 1,681 ops/s
Iteration   7: 1,694 ops/s
Iteration   8: 1,812 ops/s
Iteration   9: 1,883 ops/s
Iteration  10: 1,796 ops/s

# Run progress: 20,37% complete, ETA 01:38:01
# Fork: 3 of 3
# Warmup Iteration   1: 2,049 ops/s
# Warmup Iteration   2: 2,071 ops/s
# Warmup Iteration   3: 2,004 ops/s
Iteration   1: 1,995 ops/s
Iteration   2: 1,949 ops/s
Iteration   3: 1,906 ops/s
Iteration   4: 1,866 ops/s
Iteration   5: 1,892 ops/s
Iteration   6: 1,816 ops/s
Iteration   7: 1,768 ops/s
Iteration   8: 1,794 ops/s
Iteration   9: 1,728 ops/s
Iteration  10: 1,751 ops/s


Result "mipt.bit.MyBenchmark.testCounterQueue":
  1,785 ±(99.9%) 0,067 ops/s [Average]
  (min, avg, max) = (1,539, 1,785, 1,995), stdev = 0,100
  CI (99.9%): [1,719, 1,852] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterSemaphore

# Run progress: 22,22% complete, ETA 01:35:39
# Fork: 1 of 3
# Warmup Iteration   1: 2,222 ops/s
# Warmup Iteration   2: 2,345 ops/s
# Warmup Iteration   3: 2,231 ops/s
Iteration   1: 2,277 ops/s
Iteration   2: 2,092 ops/s
Iteration   3: 2,203 ops/s
Iteration   4: 2,123 ops/s
Iteration   5: 2,148 ops/s
Iteration   6: 2,025 ops/s
Iteration   7: 2,044 ops/s
Iteration   8: 1,918 ops/s
Iteration   9: 2,041 ops/s
Iteration  10: 1,894 ops/s

# Run progress: 24,07% complete, ETA 01:33:20
# Fork: 2 of 3
# Warmup Iteration   1: 2,180 ops/s
# Warmup Iteration   2: 2,295 ops/s
# Warmup Iteration   3: 2,302 ops/s
Iteration   1: 2,143 ops/s
Iteration   2: 1,895 ops/s
Iteration   3: 1,989 ops/s
Iteration   4: 1,830 ops/s
Iteration   5: 1,926 ops/s
Iteration   6: 1,858 ops/s
Iteration   7: 1,748 ops/s
Iteration   8: 1,620 ops/s
Iteration   9: 1,588 ops/s
Iteration  10: 1,514 ops/s

# Run progress: 25,93% complete, ETA 01:30:59
# Fork: 3 of 3
# Warmup Iteration   1: 2,013 ops/s
# Warmup Iteration   2: 2,099 ops/s
# Warmup Iteration   3: 1,912 ops/s
Iteration   1: 1,899 ops/s
Iteration   2: 1,900 ops/s
Iteration   3: 1,854 ops/s
Iteration   4: 2,199 ops/s
Iteration   5: 2,176 ops/s
Iteration   6: 2,274 ops/s
Iteration   7: 2,220 ops/s
Iteration   8: 1,991 ops/s
Iteration   9: 2,035 ops/s
Iteration  10: 1,966 ops/s


Result "mipt.bit.MyBenchmark.testCounterSemaphore":
  1,980 ±(99.9%) 0,131 ops/s [Average]
  (min, avg, max) = (1,514, 1,980, 2,277), stdev = 0,196
  CI (99.9%): [1,849, 2,110] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mipt.bit.MyBenchmark.testCounterSynchronized

# Run progress: 27,78% complete, ETA 01:28:42
# Fork: 1 of 3
# Warmup Iteration   1: 2,389 ops/s
# Warmup Iteration   2: 2,377 ops/s
# Warmup Iteration   3: 2,355 ops/s
Iteration   1: 2,478 ops/s
Iteration   2: 2,506 ops/s
Iteration   3: 2,385 ops/s
Iteration   4: 2,247 ops/s
Iteration   5: 2,261 ops/s
Iteration   6: 2,141 ops/s
Iteration   7: 2,090 ops/s
Iteration   8: 2,054 ops/s
Iteration   9: 2,067 ops/s
Iteration  10: 1,915 ops/s

# Run progress: 29,63% complete, ETA 01:26:21
# Fork: 2 of 3
# Warmup Iteration   1: 2,291 ops/s
# Warmup Iteration   2: 2,443 ops/s
# Warmup Iteration   3: 2,291 ops/s
Iteration   1: 2,215 ops/s
Iteration   2: 2,176 ops/s
Iteration   3: 2,296 ops/s
Iteration   4: 2,150 ops/s
Iteration   5: 2,162 ops/s
Iteration   6: 2,092 ops/s
Iteration   7: 2,115 ops/s
Iteration   8: 2,005 ops/s
Iteration   9: 1,889 ops/s
Iteration  10: 1,887 ops/s

# Run progress: 31,48% complete, ETA 01:24:00
# Fork: 3 of 3
# Warmup Iteration   1: 2,344 ops/s
# Warmup Iteration   2: 2,457 ops/s
# Warmup Iteration   3: 2,358 ops/s
Iteration   1: 2,365 ops/s
Iteration   2: 2,153 ops/s
Iteration   3: 2,151 ops/s
Iteration   4: 2,155 ops/s
Iteration   5: 2,272 ops/s
Iteration   6: 2,138 ops/s
Iteration   7: 2,090 ops/s
Iteration   8: 2,276 ops/s
Iteration   9: 2,194 ops/s
Iteration  10: 2,178 ops/s


Result "mipt.bit.MyBenchmark.testCounterSynchronized":
  2,170 ±(99.9%) 0,100 ops/s [Average]
  (min, avg, max) = (1,887, 2,170, 2,506), stdev = 0,149
  CI (99.9%): [2,070, 2,270] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: mipt.bit.MyBenchmark.testCounterAtomicLong

# Run progress: 33,33% complete, ETA 01:21:40
# Fork: 1 of 3
# Warmup Iteration   1: 0,415 s/op
# Warmup Iteration   2: 0,393 s/op
# Warmup Iteration   3: 0,417 s/op
Iteration   1: 0,419 s/op
Iteration   2: 0,424 s/op
Iteration   3: 0,432 s/op
Iteration   4: 0,419 s/op
Iteration   5: 0,443 s/op
Iteration   6: 0,454 s/op
Iteration   7: 0,489 s/op
Iteration   8: 0,530 s/op
Iteration   9: 0,488 s/op
Iteration  10: 0,577 s/op

# Run progress: 35,18% complete, ETA 01:19:21
# Fork: 2 of 3
# Warmup Iteration   1: 0,423 s/op
# Warmup Iteration   2: 0,399 s/op
# Warmup Iteration   3: 0,438 s/op
Iteration   1: 0,420 s/op
Iteration   2: 0,435 s/op
Iteration   3: 0,450 s/op
Iteration   4: 0,419 s/op
Iteration   5: 0,421 s/op
Iteration   6: 0,447 s/op
Iteration   7: 0,463 s/op
Iteration   8: 0,467 s/op
Iteration   9: 0,511 s/op
Iteration  10: 0,500 s/op

# Run progress: 37,04% complete, ETA 01:17:02
# Fork: 3 of 3
# Warmup Iteration   1: 0,409 s/op
# Warmup Iteration   2: 0,398 s/op
# Warmup Iteration   3: 0,413 s/op
Iteration   1: 0,408 s/op
Iteration   2: 0,401 s/op
Iteration   3: 0,403 s/op
Iteration   4: 0,424 s/op
Iteration   5: 0,439 s/op
Iteration   6: 0,432 s/op
Iteration   7: 0,439 s/op
Iteration   8: 0,466 s/op
Iteration   9: 0,457 s/op
Iteration  10: 0,481 s/op


Result "mipt.bit.MyBenchmark.testCounterAtomicLong":
  0,452 ±(99.9%) 0,027 s/op [Average]
  (min, avg, max) = (0,401, 0,452, 0,577), stdev = 0,040
  CI (99.9%): [0,425, 0,479] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: mipt.bit.MyBenchmark.testCounterBakery

# Run progress: 38,89% complete, ETA 01:14:44
# Fork: 1 of 3
# Warmup Iteration   1: 1,857 s/op
# Warmup Iteration   2: 1,436 s/op
# Warmup Iteration   3: 1,593 s/op
Iteration   1: 1,651 s/op
Iteration   2: 1,702 s/op
Iteration   3: 1,710 s/op
Iteration   4: 1,748 s/op
Iteration   5: 1,598 s/op
Iteration   6: 1,560 s/op
Iteration   7: 1,613 s/op
Iteration   8: 1,617 s/op
Iteration   9: 1,627 s/op
Iteration  10: 1,539 s/op

# Run progress: 40,74% complete, ETA 01:12:39
# Fork: 2 of 3
# Warmup Iteration   1: 1,707 s/op
# Warmup Iteration   2: 1,690 s/op
# Warmup Iteration   3: 1,571 s/op
Iteration   1: 1,699 s/op
Iteration   2: 1,599 s/op
Iteration   3: 1,568 s/op
Iteration   4: 1,618 s/op
Iteration   5: 1,690 s/op
Iteration   6: 1,557 s/op
Iteration   7: 1,523 s/op
Iteration   8: 1,630 s/op
Iteration   9: 1,595 s/op
Iteration  10: 1,456 s/op

# Run progress: 42,59% complete, ETA 01:10:29
# Fork: 3 of 3
# Warmup Iteration   1: 2,154 s/op
# Warmup Iteration   2: 1,629 s/op
# Warmup Iteration   3: 1,818 s/op
Iteration   1: 1,468 s/op
Iteration   2: 1,656 s/op
Iteration   3: 1,546 s/op
Iteration   4: 1,536 s/op
Iteration   5: 1,593 s/op
Iteration   6: 1,533 s/op
Iteration   7: 1,723 s/op
Iteration   8: 1,571 s/op
Iteration   9: 1,469 s/op
Iteration  10: 1,583 s/op


Result "mipt.bit.MyBenchmark.testCounterBakery":
  1,599 ±(99.9%) 0,051 s/op [Average]
  (min, avg, max) = (1,456, 1,599, 1,748), stdev = 0,076
  CI (99.9%): [1,548, 1,650] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: mipt.bit.MyBenchmark.testCounterLock

# Run progress: 44,44% complete, ETA 01:08:20
# Fork: 1 of 3
# Warmup Iteration   1: 0,479 s/op
# Warmup Iteration   2: 0,464 s/op
# Warmup Iteration   3: 0,481 s/op
Iteration   1: 0,507 s/op
Iteration   2: 0,515 s/op
Iteration   3: 0,484 s/op
Iteration   4: 0,508 s/op
Iteration   5: 0,524 s/op
Iteration   6: 0,506 s/op
Iteration   7: 0,529 s/op
Iteration   8: 0,509 s/op
Iteration   9: 0,523 s/op
Iteration  10: 0,527 s/op

# Run progress: 46,29% complete, ETA 01:06:01
# Fork: 2 of 3
# Warmup Iteration   1: 0,486 s/op
# Warmup Iteration   2: 0,443 s/op
# Warmup Iteration   3: 0,494 s/op
Iteration   1: 0,504 s/op
Iteration   2: 0,504 s/op
Iteration   3: 0,485 s/op
Iteration   4: 0,507 s/op
Iteration   5: 0,510 s/op
Iteration   6: 0,524 s/op
Iteration   7: 0,534 s/op
Iteration   8: 0,535 s/op
Iteration   9: 0,531 s/op
Iteration  10: 0,556 s/op

# Run progress: 48,15% complete, ETA 01:03:42
# Fork: 3 of 3
# Warmup Iteration   1: 0,474 s/op
# Warmup Iteration   2: 0,452 s/op
# Warmup Iteration   3: 0,503 s/op
Iteration   1: 0,490 s/op
Iteration   2: 0,510 s/op
Iteration   3: 0,479 s/op
Iteration   4: 0,502 s/op
Iteration   5: 0,541 s/op
Iteration   6: 0,519 s/op
Iteration   7: 0,557 s/op
Iteration   8: 0,572 s/op
Iteration   9: 0,557 s/op
Iteration  10: 0,606 s/op


Result "mipt.bit.MyBenchmark.testCounterLock":
  0,522 ±(99.9%) 0,018 s/op [Average]
  (min, avg, max) = (0,479, 0,522, 0,606), stdev = 0,028
  CI (99.9%): [0,503, 0,540] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.1+13-LTS
# VM invoker: C:\Program Files\Java\jdk-11.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\lib\idea_rt.jar=59429:C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.2\bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: mipt.bit.MyBenchmark.testCounterQueue

# Run progress: 50,00% complete, ETA 01:01:24
# Fork: 1 of 3
# Warmup Iteration   1: 0,540 s/op
